latitude,longitude,depth,muck_thickness,spring'16,fall'15,spring'15,fall'14,spring'14,fall'13,spring'13,fall'12,spring'12,fall'11,spring'11,fall'10,spring'10,fall'09,spring'09,fall'08,spring'08,fall'07,spring'07,fall'06,spring'06,fall'05
28.03769032,-80.57727599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03790568,-80.57734933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03805951,-80.5774075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03849023,-80.57748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03894018,-80.57755081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03903633,-80.57759464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03882096,-80.57764691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03877097,-80.57766461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03871713,-80.57769749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03845947,-80.57784586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03826333,-80.57796135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03805566,-80.5781291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0381595,-80.57825302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03822872,-80.57831287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03807105,-80.57849496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03822488,-80.57863658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03799029,-80.57870065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03807489,-80.57876809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03807105,-80.57890044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03782492,-80.57896114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03780185,-80.57899823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03783261,-80.57903616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03784799,-80.57907157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03803259,-80.57916514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03824795,-80.57926799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03844793,-80.57936746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03865944,-80.57947031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03894018,-80.5796094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03914401,-80.57970719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03924399,-80.57976114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03959396,-80.57985893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03977855,-80.5798623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0403208,-80.57986904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04064769,-80.5798446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04073229,-80.57983701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0408169,-80.57984207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04106687,-80.57986651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04110533,-80.57986314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04222444,-80.57975777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04318202,-80.57966167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04341661,-80.57964228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0434743,-80.57962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04352045,-80.57961024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04357813,-80.57957737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04360121,-80.57956725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04369735,-80.57956725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04404347,-80.57947874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04419345,-80.57940202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04426652,-80.5793683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04434728,-80.57925029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04435112,-80.57922837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0443242,-80.5791879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0442819,-80.57914238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04424344,-80.57907663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04418191,-80.5789957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04413961,-80.57895186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.044055,-80.57886166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04395117,-80.57872426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0438781,-80.57862563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0438358,-80.57859865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04369735,-80.57851435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04366274,-80.57850086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04349737,-80.57847642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04334739,-80.57845197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04330893,-80.57844185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04325894,-80.57842331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04323971,-80.57840476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04326663,-80.57838959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04330509,-80.57837526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04334739,-80.57836767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04336662,-80.5783643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04334739,-80.57834659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04308588,-80.57821762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04302435,-80.57818643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04297435,-80.57815608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.042709,-80.57801698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04267054,-80.57800518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04243595,-80.57797146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04219752,-80.5779369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04215906,-80.57792088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04213214,-80.57788885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04200907,-80.57780708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04197062,-80.5777742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04170911,-80.57770845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04160527,-80.57768316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04122839,-80.57758958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04110917,-80.57756177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04061307,-80.57748674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03995545,-80.57738727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03939782,-80.57729791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0393709,-80.57729538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.0390171,-80.57733837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03897864,-80.57733921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03891326,-80.5773173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.03879789,-80.57727599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.04197831,-80.57977463,-3,0.5,-2.5,-2.5025,-2.5050025,-2.507507503,-2.51001501,-2.51001501,-2.512525025,-2.51503755,-2.517552588,-2.517552588,-2.52007014,-2.52259021,-2.525112801,-2.525112801,-2.527637913,-2.530165551,-2.532695717,-2.532695717,-2.535228413,-2.537763641,-2.540301405,-2.540301405
28.04152451,-80.57977631,-4,1,-3,-3.006,-3.012012,-3.015024012,-3.018039036,-3.018039036,-3.021057075,-3.024078132,-3.02710221,-3.02710221,-3.030129312,-3.033159442,-3.036192601,-3.036192601,-3.039228794,-3.042268023,-3.045310291,-3.045310291,-3.048355601,-3.051403957,-3.05445536,-3.05445536
28.04103226,-80.57977463,-4,2,-2,-2.004,-2.008008,-2.012024016,-2.016048064,-2.02008016,-2.02412032,-2.028168561,-2.032224898,-2.036289348,-2.040361927,-2.044442651,-2.048531536,-2.052628599,-2.056733856,-2.060847324,-2.064969019,-2.069098957,-2.073237154,-2.077383629,-2.081538396,-2.085701473
28.04057077,-80.57977463,-5,3.5,-1.5,-1.503,-1.506006,-1.509018012,-1.512036048,-1.51506012,-1.51809024,-1.521126421,-1.524168674,-1.527217011,-1.530271445,-1.533331988,-1.536398652,-1.539471449,-1.542550392,-1.545635493,-1.548726764,-1.551824217,-1.554927866,-1.558037722,-1.561153797,-1.576765335
28.04010928,-80.57977463,-6,3,-3,-3.006,-3.012012,-3.018036024,-3.024072096,-3.03012024,-3.036180481,-3.042252842,-3.048337347,-3.054434022,-3.06054289,-3.066663976,-3.072797304,-3.078942898,-3.085100784,-3.091270986,-3.097453528,-3.103648435,-3.109855732,-3.116075443,-3.122307594,-3.15353067
28.03966318,-80.579778,-6,2,-4,-4.008,-4.016016,-4.024048032,-4.032096128,-4.04016032,-4.048240641,-4.056337122,-4.064449796,-4.072578696,-4.080723853,-4.088885301,-4.097063072,-4.105257198,-4.113467712,-4.121694648,-4.129938037,-4.138197913,-4.146474309,-4.154767258,-4.163076792,-4.20470756
28.04289359,-80.5796701,-5,1,-4,-4.008,-4.016016,-4.024048032,-4.032096128,-4.04016032,-4.048240641,-4.056337122,-4.064449796,-4.072578696,-4.080723853,-4.088885301,-4.097063072,-4.105257198,-4.113467712,-4.121694648,-4.129938037,-4.138197913,-4.146474309,-4.154767258,-4.163076792,-4.20470756
28.0424321,-80.5796701,-5,1,-4,-4.008,-4.016016,-4.024048032,-4.032096128,-4.04016032,-4.048240641,-4.056337122,-4.064449796,-4.072578696,-4.080723853,-4.088885301,-4.097063072,-4.105257198,-4.113467712,-4.121694648,-4.129938037,-4.138197913,-4.146474309,-4.154767258,-4.163076792,-4.20470756
28.04197831,-80.57967178,-6,1.5,-4.5,-4.509,-4.518018,-4.527054036,-4.536108144,-4.54518036,-4.554270721,-4.563379263,-4.572506021,-4.581651033,-4.590814335,-4.599995964,-4.609195956,-4.618414348,-4.627651176,-4.636906479,-4.646180292,-4.655472652,-4.664783598,-4.674113165,-4.683461391,-4.730296005
28.04151682,-80.57967178,-7,1.5,-5.5,-5.511,-5.522022,-5.533066044,-5.544132176,-5.55522044,-5.566330881,-5.577463543,-5.58861847,-5.599795707,-5.610995299,-5.622217289,-5.633461724,-5.644728647,-5.656018104,-5.667330141,-5.678664801,-5.690022131,-5.701402175,-5.712804979,-5.724230589,-5.781472895
28.04103226,-80.57967178,-7,2,-5,-5.01,-5.02002,-5.03006004,-5.04012016,-5.0502004,-5.060300801,-5.070421403,-5.080562246,-5.09072337,-5.100904817,-5.111106626,-5.12132884,-5.131571497,-5.14183464,-5.15211831,-5.162422546,-5.172747391,-5.183092886,-5.193459072,-5.20384599,-5.25588445
28.04056308,-80.5796701,-8,3,-5,-5.01,-5.02002,-5.03006004,-5.04012016,-5.0502004,-5.060300801,-5.070421403,-5.080562246,-5.09072337,-5.100904817,-5.111106626,-5.12132884,-5.131571497,-5.14183464,-5.15211831,-5.162422546,-5.172747391,-5.183092886,-5.193459072,-5.20384599,-5.25588445
28.04010159,-80.5796701,-11,4,-7,-7.014,-7.028028,-7.042084056,-7.056168224,-7.070280561,-7.084421122,-7.098589964,-7.112787144,-7.127012718,-7.141266744,-7.155549277,-7.169860376,-7.184200096,-7.198568497,-7.212965634,-7.227391565,-7.241846348,-7.256330041,-7.270842701,-7.285384386,-7.35823823
28.03966318,-80.5796701,-12,5,-7,-7.014,-7.028028,-7.042084056,-7.056168224,-7.070280561,-7.084421122,-7.098589964,-7.112787144,-7.127012718,-7.141266744,-7.155549277,-7.169860376,-7.184200096,-7.198568497,-7.212965634,-7.227391565,-7.241846348,-7.256330041,-7.270842701,-7.285384386,-7.35823823
28.03920169,-80.57967347,-14,3,-11,-11.022,-11.044044,-11.06613209,-11.08826435,-11.11044088,-11.13266176,-11.15492709,-11.17723694,-11.19959141,-11.2219906,-11.24443458,-11.26692345,-11.28945729,-11.31203621,-11.33466028,-11.3573296,-11.38004426,-11.40280435,-11.42560996,-11.44846118,-11.56294579
28.04333201,-80.57957062,-4,1,-3,-3.006,-3.012012,-3.018036024,-3.024072096,-3.03012024,-3.036180481,-3.042252842,-3.048337347,-3.054434022,-3.06054289,-3.066663976,-3.072797304,-3.078942898,-3.085100784,-3.091270986,-3.097453528,-3.103648435,-3.109855732,-3.116075443,-3.122307594,-3.15353067
28.04289359,-80.57957062,-4,2.5,-1.5,-1.503,-1.506006,-1.509018012,-1.512036048,-1.51506012,-1.51809024,-1.521126421,-1.524168674,-1.527217011,-1.530271445,-1.533331988,-1.536398652,-1.539471449,-1.542550392,-1.545635493,-1.548726764,-1.551824217,-1.554927866,-1.558037722,-1.561153797,-1.576765335
28.04241672,-80.57957062,-6,3,-3,-3.006,-3.012012,-3.018036024,-3.024072096,-3.03012024,-3.036180481,-3.042252842,-3.048337347,-3.054434022,-3.06054289,-3.066663976,-3.072797304,-3.078942898,-3.085100784,-3.091270986,-3.097453528,-3.103648435,-3.109855732,-3.116075443,-3.122307594,-3.15353067
28.04196293,-80.57957062,-6,3.5,-2.5,-2.505,-2.51001,-2.51503002,-2.52006008,-2.5251002,-2.530150401,-2.535210701,-2.540281123,-2.545361685,-2.550452408,-2.555553313,-2.56066442,-2.565785749,-2.57091732,-2.576059155,-2.581211273,-2.586373696,-2.591546443,-2.596729536,-2.601922995,-2.627942225
28.04152451,-80.57957062,-6,3.5,-2.5,-2.505,-2.51001,-2.51503002,-2.52006008,-2.5251002,-2.530150401,-2.535210701,-2.540281123,-2.545361685,-2.550452408,-2.555553313,-2.56066442,-2.565785749,-2.57091732,-2.576059155,-2.581211273,-2.586373696,-2.591546443,-2.596729536,-2.601922995,-2.627942225
28.04102457,-80.57957231,-8,4,-4,-4.008,-4.016016,-4.024048032,-4.032096128,-4.04016032,-4.048240641,-4.056337122,-4.064449796,-4.072578696,-4.080723853,-4.088885301,-4.097063072,-4.105257198,-4.113467712,-4.121694648,-4.129938037,-4.138197913,-4.146474309,-4.154767258,-4.163076792,-4.20470756
28.04055539,-80.57957231,-12,4.5,-7.5,-7.515,-7.53003,-7.54509006,-7.56018024,-7.575300601,-7.590451202,-7.605632104,-7.620843368,-7.636085055,-7.651357225,-7.66665994,-7.68199326,-7.697357246,-7.712751961,-7.728177465,-7.743633819,-7.759121087,-7.774639329,-7.790188608,-7.805768985,-7.883826675
28.04010928,-80.579574,-13,5.5,-7.5,-7.515,-7.53003,-7.54509006,-7.56018024,-7.575300601,-7.590451202,-7.605632104,-7.620843368,-7.636085055,-7.651357225,-7.66665994,-7.68199326,-7.697357246,-7.712751961,-7.728177465,-7.743633819,-7.759121087,-7.774639329,-7.790188608,-7.805768985,-7.883826675
28.03965549,-80.57957737,-15,7,-8,-8.016,-8.032032,-8.048096064,-8.064192256,-8.080320641,-8.096481282,-8.112674244,-8.128899593,-8.145157392,-8.161447707,-8.177770602,-8.194126144,-8.210514396,-8.226935425,-8.243389295,-8.259876074,-8.276395826,-8.292948618,-8.309534515,-8.326153584,-8.40941512
28.03920169,-80.579574,-15,5.5,-9.5,-9.519,-9.538038,-9.557114076,-9.576228304,-9.595380761,-9.614571522,-9.633800665,-9.653068267,-9.672374403,-9.691719152,-9.71110259,-9.730524795,-9.749985845,-9.769485817,-9.789024788,-9.808602838,-9.828220044,-9.847876484,-9.867572237,-9.887307381,-9.986180455
28.04380888,-80.57946272,-6,1,-5,-5.01,-5.02002,-5.03006004,-5.04012016,-5.0502004,-5.060300801,-5.070421403,-5.080562246,-5.09072337,-5.100904817,-5.111106626,-5.12132884,-5.131571497,-5.14183464,-5.15211831,-5.162422546,-5.172747391,-5.183092886,-5.193459072,-5.20384599,-5.25588445
28.04333201,-80.57946103,-7,2.5,-4.5,-4.509,-4.518018,-4.527054036,-4.536108144,-4.54518036,-4.554270721,-4.563379263,-4.572506021,-4.581651033,-4.590814335,-4.599995964,-4.609195956,-4.618414348,-4.627651176,-4.636906479,-4.646180292,-4.655472652,-4.664783598,-4.674113165,-4.683461391,-4.730296005
28.0428859,-80.57946272,-8,3.5,-4.5,-4.509,-4.518018,-4.527054036,-4.536108144,-4.54518036,-4.554270721,-4.563379263,-4.572506021,-4.581651033,-4.590814335,-4.599995964,-4.609195956,-4.618414348,-4.627651176,-4.636906479,-4.646180292,-4.655472652,-4.664783598,-4.674113165,-4.683461391,-4.730296005
28.04242441,-80.57946441,-9,4.5,-4.5,-4.509,-4.518018,-4.527054036,-4.536108144,-4.54518036,-4.554270721,-4.563379263,-4.572506021,-4.581651033,-4.590814335,-4.599995964,-4.609195956,-4.618414348,-4.627651176,-4.636906479,-4.646180292,-4.655472652,-4.664783598,-4.674113165,-4.683461391,-4.730296005
28.04197062,-80.57946441,-13,5,-8,-8.048,-8.096288,-8.112480576,-8.161155459,-8.210122392,-8.259383127,-8.275901893,-8.292453697,-8.342208419,-8.392261669,-8.409046193,-8.425864285,-8.476419471,-8.49337231,-8.510359054,-8.527379772,-8.578544051,-8.595701139,-8.612892541,-8.630118326,-8.71641951
28.04151682,-80.57946609,-15,5,-10,-10.02,-10.04004,-10.06012008,-10.08024032,-10.1004008,-10.1206016,-10.14084281,-10.16112449,-10.18144674,-10.20180963,-10.22221325,-10.24265768,-10.26314299,-10.28366928,-10.30423662,-10.32484509,-10.34549478,-10.36618577,-10.38691814,-10.40769198,-10.5117689
28.04102457,-80.57946441,-14,5,-9,-9.018,-9.036036,-9.054108072,-9.072216288,-9.090360721,-9.108541442,-9.126758525,-9.145012042,-9.163302066,-9.18162867,-9.199991928,-9.218391912,-9.236828695,-9.255302353,-9.273812957,-9.292360583,-9.310945305,-9.329567195,-9.34822633,-9.366922782,-9.46059201
28.04056308,-80.57946272,-14,4,-10,-10.02,-10.04004,-10.06012008,-10.08024032,-10.1004008,-10.1206016,-10.14084281,-10.16112449,-10.18144674,-10.20180963,-10.22221325,-10.24265768,-10.26314299,-10.28366928,-10.30423662,-10.32484509,-10.34549478,-10.36618577,-10.38691814,-10.40769198,-10.5117689
28.04010159,-80.57946441,-15,5,-10,-10.02,-10.04004,-10.06012008,-10.08024032,-10.1004008,-10.1206016,-10.14084281,-10.16112449,-10.18144674,-10.20180963,-10.22221325,-10.24265768,-10.26314299,-10.28366928,-10.30423662,-10.32484509,-10.34549478,-10.36618577,-10.38691814,-10.40769198,-10.5117689
28.0396478,-80.57946778,-15,7,-8,-8.016,-8.032032,-8.048096064,-8.064192256,-8.080320641,-8.096481282,-8.112674244,-8.128899593,-8.145157392,-8.161447707,-8.177770602,-8.194126144,-8.210514396,-8.226935425,-8.243389295,-8.259876074,-8.276395826,-8.292948618,-8.309534515,-8.326153584,-8.40941512
28.03920169,-80.57946609,-16,3.5,-12.5,-12.75,-12.7755,-13.03101,-13.05707202,-13.08318616,-13.10935254,-13.13557124,-13.39828267,-13.42507923,-13.45192939,-13.47883325,-13.50579092,-13.5328025,-13.5598681,-13.58698784,-13.61416181,-13.88644505,-13.91421794,-13.94204638,-14.2208873,-14.36309618
28.03873251,-80.57946609,-16,1,-15,-15.03,-15.06006,-15.09018012,-15.12036048,-15.1506012,-15.1809024,-15.21126421,-15.24168674,-15.27217011,-15.30271445,-15.33331988,-15.36398652,-15.39471449,-15.42550392,-15.45635493,-15.48726764,-15.51824217,-15.54927866,-15.58037722,-15.61153797,-15.76765335
28.04380888,-80.57936325,-8,3.5,-4.5,-4.509,-4.518018,-4.527054036,-4.536108144,-4.54518036,-4.554270721,-4.563379263,-4.572506021,-4.581651033,-4.590814335,-4.599995964,-4.609195956,-4.618414348,-4.627651176,-4.636906479,-4.646180292,-4.655472652,-4.664783598,-4.674113165,-4.683461391,-4.730296005
28.04332431,-80.57936325,-9,4,-5,-5.01,-5.02002,-5.03006004,-5.04012016,-5.0502004,-5.060300801,-5.070421403,-5.080562246,-5.09072337,-5.100904817,-5.111106626,-5.12132884,-5.131571497,-5.14183464,-5.15211831,-5.162422546,-5.172747391,-5.183092886,-5.193459072,-5.20384599,-5.25588445
28.04289359,-80.57936325,-10,5.5,-4.5,-4.509,-4.518018,-4.527054036,-4.536108144,-4.54518036,-4.554270721,-4.563379263,-4.572506021,-4.581651033,-4.590814335,-4.599995964,-4.609195956,-4.618414348,-4.627651176,-4.636906479,-4.646180292,-4.655472652,-4.664783598,-4.674113165,-4.683461391,-4.730296005
28.04241672,-80.57936662,-13,7,-6,-6.012,-6.024024,-6.036072048,-6.048144192,-6.06024048,-6.072360961,-6.084505683,-6.096674695,-6.108868044,-6.12108578,-6.133327952,-6.145594608,-6.157885797,-6.170201568,-6.182541972,-6.194907056,-6.20729687,-6.219711463,-6.232150886,-6.244615188,-6.30706134
28.04196293,-80.57936325,-15,7.5,-7.5,-7.515,-7.53003,-7.54509006,-7.56018024,-7.575300601,-7.590451202,-7.605632104,-7.620843368,-7.636085055,-7.651357225,-7.66665994,-7.68199326,-7.697357246,-7.712751961,-7.728177465,-7.743633819,-7.759121087,-7.774639329,-7.790188608,-7.805768985,-7.883826675
28.04151682,-80.57936493,-15,8,-7,-7.014,-7.028028,-7.042084056,-7.056168224,-7.070280561,-7.084421122,-7.098589964,-7.112787144,-7.127012718,-7.141266744,-7.155549277,-7.169860376,-7.184200096,-7.198568497,-7.212965634,-7.227391565,-7.241846348,-7.256330041,-7.270842701,-7.285384386,-7.35823823
